"DateTime","Players","Players Trend","Markers"
"2023-11-08 00:50:00",9911,11309,
"2023-11-08 01:00:00",9958,11307,
"2023-11-08 01:10:00",10016,11305,
"2023-11-08 01:20:00",10151,11304,
"2023-11-08 01:30:00",10301,11302,
"2023-11-08 01:40:00",10427,11301,
"2023-11-08 01:50:00",10511,11299,
"2023-11-08 02:00:00",10583,11297,
"2023-11-08 02:10:00",10574,11294,
"2023-11-08 02:20:00",10604,11292,
"2023-11-08 02:30:00",10601,11290,
"2023-11-08 02:40:00",10169,11284,
"2023-11-08 02:50:00",9375,11274,
"2023-11-08 03:00:00",8806,11260,
"2023-11-08 03:10:00",8673,11246,
"2023-11-08 03:20:00",8539,11232,
"2023-11-08 03:30:00",8471,11218,
"2023-11-08 03:40:00",8422,11204,
"2023-11-08 03:50:00",8433,11190,
"2023-11-08 04:00:00",8497,11178,
"2023-11-08 04:10:00",8679,11167,
"2023-11-08 04:20:00",8744,11157,
"2023-11-08 04:30:00",8849,11148,
"2023-11-08 04:40:00",8974,11139,
"2023-11-08 04:50:00",9034,11132,
"2023-11-08 05:00:00",9056,11126,
"2023-11-08 05:10:00",8993,11119,
"2023-11-08 05:20:00",8967,11114,
"2023-11-08 05:30:00",8912,11109,
"2023-11-08 05:40:00",8830,11104,
"2023-11-08 05:50:00",8761,11099,
"2023-11-08 06:00:00",8685,11095,
"2023-11-08 06:10:00",8609,11091,
"2023-11-08 06:20:00",8563,11087,
"2023-11-08 06:30:00",8548,11083,
"2023-11-08 06:40:00",8474,11079,
"2023-11-08 06:50:00",8469,11076,
"2023-11-08 07:00:00",8461,11073,
"2023-11-08 07:10:00",8410,11069,
"2023-11-08 07:20:00",8362,11066,
